review_title,review_text,review_star,page
"







  
  
    始終中途半端でとにかく苦痛
  
","







  
  
    ラスト20分、観ていてあまりに苦痛で観るのを止めてしまった。よっぽどつまらない映画でも最後まで見るタチだけど、これは耐えられなかった。皆さんおっしゃるように、シンゴジやシンウルの後日談的なコンセプト自体は斬新な切り口で興味をそそるが、シリアスで行きたいのかギャグで行きたいのか、どっちつかずで中途半端。ネタバレになるので詳しくは書かないが、謎のシンゴジごっこと締まりの無い解体(?)作戦の繰り返しで散りばめられる謎の下ネタや薄っぺらい恋愛要素。振れ幅の少ない緩急が連続して緊張感はなく、終いには苦痛になってくる。テンポ感で言うとダンケルクみたいだが、あっちはほど次の展開が気にならずやっぱり飽きてくるどころか苦痛になってくる。せっかくの斬新なコンセプトと割と豪華な出演陣の期待を返してほしい。今後このコンセプトは使えなくなるもんなぁ。別の監督、別の脚本ならギャグに振るなりシリアスに振るなり面白いものになっただろうに。日本の映画や映像作品の悪いところを詰め合わせたような駄作。非常にもったいない。金払って観た人は気の毒だし、私の休日の貴重な2時間を返してほしい。⭐︎1とする。
  
",5つ星のうち1.0,25
"







  
  
    もったいない
  
","







  
  
    期待はずれでした。
  
",5つ星のうち3.0,25
"







  
  
    怪獣のクオリティ以外は観るところの無い最低な映画
  
","







  
  
    B級ギャグ映画だと思って観てもやはり酷い。必要性の無い下ネタ、無駄な内輪ネタギャグ、全く盛り上がらないロマンス、設定の全てを台無しにする緊張感皆無な掛け合い。全てにおいて最低としか言いようがない。最後まで視聴しなければこのレビューも付けられないので我慢して観たが、やはり徹頭徹尾笑えない面白くない無意味に入る滑りまくってるギャグで虚無感しかない。シン・ゴジラやシン・ウルトラマンやGODZILLAの関連タイトルで表示されるのもおこがましい駄作。どうしても興味のある方は、ぜひシン・ゴジラの視聴後に観てください。虚無を味わえます。
  
",5つ星のうち1.0,25
"







  
  
    映画館で観なくてよかったw
  
","







  
  
    ラストのシーンで「え？」って声が出てしまった。土屋太鳳はかわいいから☆２つ付けようwww
  
",5つ星のうち2.0,11
"







  
  
    いろんなものにセンスが無い
  
","







  
  
    お金のかかった学芸会酷評もやむなし
  
",5つ星のうち2.0,11
"







  
  
    面白いものではない
  
","







  
  
    中途半端な印象。コメディならもっと面白く、いわゆる怪獣映画ならもっとそれっぽく。
  
",5つ星のうち2.0,11
"







  
  
    中途半端
  
","







  
  
    終始くだらないギャグ下ネタ。どっちつかずのつまらない作品。特撮もそんなにすごくない感じでうーん。勿体ない。
  
",5つ星のうち2.0,11
"







  
  
    観に行かなくてよかった
  
","







  
  
    大怪獣の死体をどのように処理するんだろうと期待して映画館に見に行こうと思ったけど、公開後のレビューがひどくて配信まで待ってました。個人的には空想科学読本のように現代科学で考えうる処理の仕方を期待していました。その過程でシリアスかコミカルならわかるんだけどどっちつかずでこの結末はないなって思った。これならウルトラマン観た方がいいなって思えたし確認出来て良かった。
  
",5つ星のうち2.0,11
"







  
  
    30分視聴したが辛い
  
","







  
  
    なんか「フワッ」と始まって、そのまま進んで30分くらい経過したけど、ずっと凪の状態が続いてて辛いんですけど・・・淡々と凪の状態が続いてて・・・ずっと「架空の虚無な話」と「役者さんのフワッとした演技」が相まって面白くないんですよね。メリハリをもっとつけるべきだし、テンポも悪い。こういう架空の話を作るなら「実際に怪獣がいたらどうする？」てリアリティ感、説得力みたいなものが必要かと思うが、それが致命的に欠けている。とても不親切な映画だと思います。30分見たが続きを見たくない。どうしよう。
  
",5つ星のうち2.0,11
"







  
  
    ひどい
  
","







  
  
    公開後は散々な評判だったので、こんなにおいしい題材の映画を、なにをどうしたらつまらなくできるのか、不思議に思っていましたが。観始めて最初の１０分で腑に落ちました。くそ真面目なＳＦでない切り口であったとしても、そのこと自体は特段気にならなかったと思います。でも、ばかばかしい話と、人をばかにする話は似て非なるもので、本作は後者。政府、官僚、学者、現場作業者、国民、隣国・・・・・・描く人々すべてをばかにしてる。風刺ではなく、揶揄、というか愚弄。下北あたりの小劇場でやる芝居のひとつだったとしたら諸々ＯＫかもかな。
  
",5つ星のうち2.0,11
"







  
  
    一流有名人を使ったB級映画
  
","







  
  
    ストーリーのメリハリもないしユーモアのセンスもないし映画としての魅力もないしVFXの技術もない。正に役者の無駄遣い作品。政府に対する風刺じみたエッセンスが全面に散りばめられているがこれを言いたいためにこの映画という形を選んだんだろうなと思えるほど結末もこのタイミングで？という唐突なもの。結末はどのタイミングでも可能な繰り返し内容の漫才のような作品（ただし笑わそうとしているが笑えるところは一つもないので視聴者としてはちょっとイライラはする）。風刺的な部分だけ評価。映画としてはお粗末。
  
",5つ星のうち2.0,11
"







  
  
    微妙なコミカル
  
","







  
  
    下品で微妙な笑いが作品全体で展開される。ストーリーは雑なので、楽しむポイントを見つけられない。想像通りのラストなのだが、だったらもっと早くてもいいんじゃね？などと言った感じ。なぜラストまで引っ張る理由付くらいはしてもらいたい、謎作品である。
  
",5つ星のうち2.0,11
"







  
  
    2022年で見た映画で一番意味不明（笑）
  
","







  
  
    意味不明過ぎて何がなにやら。ストーリー制のかけらも無い。主人公、最後あんなウルトラマンパクリ変身出来るなら、それまでの一連の行動は一体なんだったなのってならないか？ヒロインの最後の敬礼は笑った。なので仕方なく星2に上げた。飛ばしながら見たけど、それでも長く感じた。これを時間掛けて映画館に行って、金払って見た人が可哀想でならない。邦画のダメなところがふんだんに盛り込まれた作品です。
  
",5つ星のうち2.0,11
"







  
  
    全てがもったいない
  
","







  
  
    大好きなテレ朝連ドラ的な面々なので期待して見てしまったのですががっかり感が否めませんまず主役の彼がミスマッチ過ぎる演技上手い下手とかじゃなく彼が出る映画はこれじゃない利権や商業的な事もあるかもだけど彼にとってもマイナスプロモーションになってるのではと心配する位合っていない次に無駄なキスシーン何か嫉妬に狂うようなシーンを助長するのかと思いきやそこまででもないし燃え上がる様な恋、的な事もないこの映画に全く不必要な気がするただただ不倫するだけの事そして問題の下品ワード下品ワードは嫌いじゃないが今回はワード自体言わずにどう表現するかの方に全面的に寄せた方が面白かったかも言わすんなら太鳳にも言わせた方が笑えるのは笑えるふせえりさんの負担がデカすぎる後はCG部ダムから流れる水みてげんなりしました最後にオチですが割とすぐに推測出来てしまいますそこに重点置いてないのかな熱海の捜査官ぐらいぐちゃぐちゃの方が好きだけど最初っからお前が片付ければってなりましたなんか外装だけ豪華にした張りぼての家みたいな印象でした題材はすごく良いので別の形で見たかったです非常に余談ですがオダギリジョー登場シーン付近の揺れるカメラワーク、いらないなと個人的感想
  
",5つ星のうち2.0,1
"







  
  
    いろいろ惜しい
  
","







  
  
    できるだけ予備知識も先入観もない状態で見た。まずは、まぁまぁ面白かった。だって、作品のプロットは「ウルトラマ〇の１エピソードレベル」なんだから。これで面白くできない方が問題がある。これが正直な感想。怪獣の後始末をどうするのかは、すでに「パシフィックリム」で描いていたのでそんなに目新しいアイデアではないし、映画の「素材」として添えられているのならありだと思う。しかし、それ一ネタで映画として作った場合、やはりこんな感じになるよな、とは思った。一番この映画をダメにしているのは、センスのないギャグ、コント、それに伴うセリフ類。ギャグっていうのは言葉の駆け引きの中でこそ活きるもの。それをあんなに連発して使うのは作り手が、この映画の面白さに不安があるからだ。だから小手先のつまらないギャグや芝居に頼ろうとする。この点が一番のマイナス点。ストーリーとしても、ウルトラマ〇なら30分で描いてみせるネタを２時間もかけて、「それ以上のこと」は描けないでいる。（実際に解決策は結局ウルトラマ〇頼りだし）それを穴埋めするかのように不倫の恋愛関係を差し込んでいるが「大人向けの作品」というのはそういうことじゃない。こんな作り方をしているから、脚本面でハリウッド映画に及ばないのだと、いまだに日本の「特撮」関係者にはわかっていない。（大体、「特撮」という言葉を免罪符にして「映画」を作ろうとしていないからこういう作品ばかり作られる羽目になる）もっとシナリオを練り込んで、小手先のギャグと安易な恋愛ネタに頼らず、真っ向勝負を挑んでいればもっといい評価を得られたはず。いいところもあるけれど、悪いところが目立ちすぎ。自分たちで作品の評価を自らつぶしに行く、もったいない作品だと思う。
  
",5つ星のうち3.0,1
"







  
  
    つまらないポリティカルコメディ
  
","







  
  
    笑わせたかったのだろうけど、つまらないパロディが延々とつづき、その合間に解体作戦のざつーな描写が繰り広げられます。チープな創りが目立ちますね。パロディ作品としても、肝心のシリアス部分をしっかりと創っていないと、ドッチラケですよ。
  
",5つ星のうち2.0,1
"







  
  
    映画館で観賞しなくて良かった作品ではあるが、以外にも面白い所もあるにはある！
  
","







  
  
    映画館で、次期公開映画の宣伝映像でこの「大怪獣のあとしまつ」を見て、怪獣映画は多数あれど、その後の「後片付け」にスポットを当てた作品は皆無だったので正直「その時点では」観たいと思った作品でした。ただ、仕事の関係で映画館に行くことも出来ずにそのまま終焉・・・更に、映画のレビューは軒並み「最悪」と散々な言われよう。どんなもんかと、アマプラで観賞した結果ですがちょいちょい入れてくる小さい笑いと下ネタは正直邪魔かな？と。特に小さい笑いに関しては、オチをフォローもせずに投げっぱなしの大盤振る舞いなので質（タチ）が悪い。そこを除けば、それなりには見れるがやはり我慢は必須かな？主人公とヒロイン？の関係性などは、かなり「うっすーい」説明のみなので感情移入も無理だなー。残念・・・
  
",5つ星のうち3.0,1
"







  
  
    SFだと思って観たらコメディだった
  
","







  
  
    初めのナレーションっで嫌な予感。「新たな日常に内包されようとしていた」　内包？？　何、このわかりにくい表現？？　これは頭の悪い人が、カッコ良く見せたい為に書く文章そのものだと思う。「新たな日常になろうとしていた」　これで良いんだよ。　　小難しい表現使って、ガチでヤバい。　案の定、映画の内容は最悪だった。　面白そうな題材なのに、変にふざけたりウケを狙いにいったり。　また、恥ずかしくなるラブロマンスがチラホラと。　うーーーーん。　監督を調べたらタモリ倶楽部なんかの構成作家をされていた人だそうで。　それでなのかもしれない。妙に下品なギャグが入るのは。　嫌いじゃないけど、ちょっと諄いよね。ひたすらウンコを連呼してアピールしたり。なんていうか、タイトルから想像するニーズに合致してないんだよな。　視聴者はもっとリアルな展開を期待してるんだよ。シリアスじゃなくてね。　この辺がセンスなんだよな。　監督はシリアスとギャグを使い分けてたんだけど、シリアスは要らないんだなぁ。リアルなんだよ。このタイトルと設定の場合は、もっとリアルを追求すべきだったと思う。そのリアルから生まれるジョークなら笑えた。　キノコが生えて、アソコにモザイクがかかってたり。なんていうか、強引に笑いを取りに行ってる。シモネタは嫌いじゃないけど、違うんだよなぁ。そういう強引なギャグは緊張感を削ぐんだよな。　この映画の場合は絶対に違うと思う。　　あと、最後のデウスエクスマキナだけど、ウ〇〇〇マンが出てきて、ハイ解決、ちゃんちゃん、なのかもしれない。怪獣なんだもん、ウ〇〇〇マンは出てくるよね！　じゃないんだよ。　それしちゃうと真剣に観てた時間を返してくれ、ってなるんだ。松本人志の大日本人と同じだね。　もう、そういうのをしたいんなら、これはお笑いです、コントです、って初めに宣言してくれ！　時間返してくれってなるよ。騙された気分。　この題材でリアルに作った方が何倍も面白いのに、どうして笑いに行くんだろう？　この映画のラストがわかってたら、全てが茶番だよ。盛大なコント。それが受け入れられる人は面白いと思う。風刺的な部分が強いしね。　でも、私は違います。完全にSFと思って観てた。そして、私と同じように低評価を付ける人はSFとして見始めたはず。　だからなんだよな。もっと強めに宣伝で言ってくれよ。笑いだって。コメディって。なんかおまけみたいなジャンルでコメディと足されてるけど、もっと全面的にアピールしてくれないと勘違いする。だから低評価の嵐なんだよな。
  
",5つ星のうち2.0,1
"







  
  
    センスがない。
  
","







  
  
    公開直後からくク○映画と評判になっていたので気になっていた本作。ようやくprime videoで無料になったので視聴。大怪獣の死骸の始末をどうするか？という着眼点はすごく面白いわけで、徹頭徹尾それをちゃんと描けば面白いSF作品になったと思う。が、製作サイドが描いたのはそういった“空想特撮”・“空想科学”的なものではなく、下品なギャグを織り交ぜた政治風刺だった。これでは期待したものと違うと観客が文句を言うのもよく分かる。宣伝の仕方も悪かったのだろうね。残念ながら我が国は、現実の政治家がとんでもなく茶番を演じているわけで、政治風刺がコメディとして成立しにくい環境だと思う。それなのに下品なギャグで風刺しても面白くないし、とってつけたような三角関係なんてなおさらどうでもよく感じる。間違っても『シン・ゴジラ』や『シン・ウルトラマン』と同列の作品だと勘違いして見てはいけない。
  
",5つ星のうち2.0,1
"







  
  
    作り手がオタクかオタクじゃないか
  
","







  
  
    評判のあまりの悪さにワクワクしながら見させていただきました。なるほど、低評価にもなるわなと。一コメディとして見ればクセはあるがそう悪くも無い作品だと思います。ただ如何せん観客の求めていたものとの乖離が大きすぎる、恐らく政治的科学的軍事的な考察に基づいたリアルなシミュレーションを求められていたのではないでしょうか？勿論原因はシンですね、まぁ勝手に期待して勝手に落胆されて可哀そうではありますが。実際は小劇団のシュールな舞台喜劇、それ自体は別にいいんですけどね。何といいますかにじみ出てるんです、作り手が""特撮を舐めている""のが。怪獣に対する愛が無いんですよパロディのネタ元くらいにしか考えていない。茶化すのは構わないんです、でも根底には愛が無いと。で、まぁ根本的に何が悪いか考えてみたところ思い至ったことがありまして。たぶんですがね、感覚が古いんです。この映画ね恐らく""シン以前""ならここまで酷評されていないと思うんです。シンで観客の怪獣映画に対する姿勢が変わったってことを理解できていない、全体的に平成なんですよねこの映画。
  
",5つ星のうち2.0,1
"







  
  
    最後のオチで怒りが込み上げてきました。
  
","







  
  
    ある種有名になっていたので興味本位でみました。用事をしながらだったので、後半からしっかり見たのですが、見終えた後に感じたくない倦怠感に苛まれました。そのくらいきつかったです。この映画を映画館で視聴した人を、私は尊敬します。後半から見たと書いたが、その辺がオダギリジョーがでたあたり。ここでやっと話が動いたと思ったら、すぐに人間関係のいざこざ話。心底どうでもいい。オダギリジョーと共闘してたあたりは素直に面白かった。ああいう馬鹿げた作戦を真面目にやって、あー失敗失敗。の展開を軸にしてくれれば、ギャグとして面白かったかもなぁとか夢想する。問題は最後の最後。道中も苦痛で残り時間を確認する程度には早く終わってほしかったが、映画の登場人物ひいては視聴者の頑張りを無に返す、考えうる中で最も取ってはいけない展開を持ってきてしまっていた。ある程度事前情報を知ってはいたものの、自分の中から怒りの感情が出てきてしまい、大声を出してしまった。百歩譲って、数十分程度のショート作品ならいいと思うが、2時間もかけてこのオチははない。おそらくネタだが、第二弾を匂わせていた。しかし、次回作の匂わせで液晶を殴りたくなったのは生まれて初めてだった。
  
",5つ星のうち2.0,1
"







  
  
    長いのがなぁ・・・
  
","







  
  
    評価が低い、のが逆に気になっての視聴(笑)長かった・・・。怪獣物は山ほどあるけどこういう視点での怪獣物は斬新！　それにある意味では気になるところだから題材的には面白いよね、って思うのに評価が「低っ！」と。役者もそれなりに揃っているし特撮もちゃんとしているし・・・悪いところがあまりない、んだけど面白いか？と問われると「・・・・」としか言えない映画。基本がシリアス物の構造ででも細かいギャグは散りばめて、みたいな作りが妙に気になるのね。山田君の主演は役者として、というよりキャラがイマイチ立っていないのがとても残念。この映画の敗因はやはり脚本。チョット回りくどいし説明したいことが多すぎ、さらに笑いも、って盛り込み過ぎて結局すべてが中途半端。ラストをこうするならその割には大事な事を「匂わせる」情報は少なすぎるし。作り手が陥る「自分が分かっているので説明を省きすぎたり思い入れで多すぎたり」の見極めが甘い、って言う事ですね。もっといい映画に出来たと思うんだけどねぇ・・・残念。そうそう山田君と太鳳ちゃんは正直、この演出では生かされてない、です。
  
",5つ星のうち3.0,1
"







  
  
    キノコの下ネタしか記憶に残らない
  
","







  
  
    大怪獣の後始末をすると言う壮大な計画の割には大した成果も出せず、最後はアラタの独り相撲で、政府は何もできず終幕と言う感じだった。白々しいキノコネタしか記憶に残らない。
  
",5つ星のうち3.0,1
"







  
  
    評価通り
  
","







  
  
    ギャグに偏り過ぎてつまらなかったそのギャグ自体も滑りまくっててつまらないしもっと科学的にどう処理していけば上手く行く的な方向で作った方が知的好奇心も高まってたでしょうに延々と見せたいストーリーを作っただけと言う感じでした（突っ込み処満載）
  
",5つ星のうち2.0,8
"







  
  
    低評価が逆に良いのかも
  
","







  
  
    俳優陣があまりにも贅沢すぎるからだいぶもったいない作品です基本ギャグ展開が多めな印象を受け、出演者に「やけに時効警察の人がいるし雰囲気も」と思ったら監督が同じ人でした。これで流れがどういう展開になっていくのか理解していればストレスなく見られると思います。が、事前情報がないと終始シリアスギャグな感じなのでイライラが積み重なっていってしまいます。政府に対するブラックユーモアなシーンもあるので普通に面白いと思えるところもありましたが、やっぱり2時間は長い！映画とかではなくて、特番で民放放送をする方向にしていればこんなことにもならかったなぁと思った最後の展開は「えぇぇ！」と思ったけど三木監督なら納得。なんだか低評価にしてもなんにも抵抗がないのはある意味逆に気になったからでこれはこれで成功？かな？
  
",5つ星のうち2.0,8
"







  
  
    面白くはなかったが、覚悟したほどひどくはなかった
  
","







  
  
    話の筋は良かったと思う。しかし、内閣のドタバタと寒いギャグの悪い印象しか残らなかった。ラストに関しては「なぜ初めからそうしなかったのか」と疑問ばかりが残った。まあ実際にそうしたら映画にはならないんだけど、明確な理由が説明されないのはどうかと。映画館で2000円近く払ってたら相当がっかりしてただろうと思う。予告が本編に寄せた内容だったらここまで酷評もされなかっただろうし、被害者も少なかっただろう。
  
",5つ星のうち2.0,8
"







  
  
    監督3人くらいいんの？っていう
  
","







  
  
    通常兵器効かなかったっていう怪獣にミサイルで穴開けるとかの設定とか全体的にギャグなのかシリアスなのか恋愛なのかSFなのか設定が迷子なんだよなぁ途中一瞬出てきたカルト団体とかはAKIRAでもあった気がするし、最後のウルトラマン風だったり視聴者にそういうオマージュ気付いて欲しかったからこそ監督の炎上発言に繋がったんだろうか途中までは下らないギャグが「キッツ」と思ってたけど、現場シリアス閣僚ギャグ寄りって現実への皮肉かと思って前評判ほど悪くはないかという感想でした。(くどすぎってのはあったけどね)が、最後が全部ぶっ壊してましたね、これは金払って見た人から批判来るのも当然。ラストシーンがなんとかなってればまだマシだったかも。まぁその場合は超絶駄作のレッテルも貼られず話題もなしに埋もれてただろうけどこの豪華俳優陣をとんでもない作品に出させたというある意味功績なので星2です
  
",5つ星のうち2.0,8
"







  
  
    見た後のあとしまつをしてほしい
  
","







  
  
    映画館で予告編を見たので、面白そうな内容だと思っていましたが、ハッキリ言って企画だけの内容です。大怪獣の死体をめぐるハラハラ感が感じられない上に、たまに挿入されるギャグシーンが寒いので見ている側には苦痛です。CGの出来も良くないので、怪獣にも魅力を感じません。うんこや死体が臭いなどのワードばかり入ってくるので、序盤で見るのを止めた方も多いのではないでしょうか。もっとぶっ飛んだやり取りやギャグシーンを入れた方が楽しめたような気がします。
  
",5つ星のうち2.0,8
"







  
  
    怪獣映画が好きなもんでこの作品を観たのですが、う～ん…。
  
","







  
  
    テーマとしてはとても面白い、興味深いと思ったのですが、中途半端な脚本、演出のお陰で、定番の怪獣映画にも、リアルSF怪獣映画にもなり損ねた感じですね。なんとも勿体ない…。オチもなんだかね。展開に困った挙句、逃げた感じの印象を受けました。怪獣の造形はなかなか頑張っているかも。ずっと寝たきりだけど。コメディ映画としてもどうなんだろ？これまでの三木聡監督の作品が好きな人は面白いのかも知れませんが。因みに私はあまり好きではありません。それにしてもメインキャストの三人(山田涼介、土屋太鳳、濱田岳)、みんな背があまり高くないですね。この内の一人に合わせるために残り二人をキャスティングしたんでしょうかね？山田クンはあと15㎝高ければ…。これはジャニーズの子あるあるな所ですが。土屋太鳳ちゃんは肉感的で良いんですけどね、スケール感がとても残念です。あと、濱田岳クンは頭部が心配です。オールバックは止めた方が良いです。
  
",5つ星のうち2.0,8
"







  
  
    テーマが面白いから☆2
  
","







  
  
    時間を浪費して、B級映画が見たい！という人にはオススメです！こういうの見ると、これで面白いと思って制作を進めたプロデューサーはスゲーなって思います！ご武運を！
  
",5つ星のうち2.0,8
"







  
  
    一分で終わる映画
  
","







  
  
    選ばれし物が倒したなら速攻選ばれし物が最初から宇宙に廃棄すりゃいいんじゃね？って事です。
  
",5つ星のうち3.0,8
"







  
  
    中途半端
  
","







  
  
    なにがしたかったのか、よくわからない。シンウルトラマンを見た後に見たので、物足りなさが残った。SF映画を撮りたかったのか、コメディを撮りたかったのか、まったくわからない。
  
",5つ星のうち2.0,8
"







  
  
    滅多にこんな低いレビューはしませんが
  
","







  
  
    アイデア、原作、俳優陣、全てはパーフェクトに近いのに演出やテンポが0.1秒単位でもっさりしている。監督が編集に付き合ったならセンスがない。三谷幸喜リスペクトな監督なのかもしれないが残念ながら才能がないと断じざるを得ない。勿体無い。いい映画になるはずだったのに。才能って大事と再確認させてくれた映画。監督がここまでこれたのはおべっか使いで世渡りがうまかったのだろうと想像する。政治の世界ではそういうこともよしとする環境があるんだろうけど、ことアートは全く違う。適当さが透けて見える。なんか悔しい。この監督の映画は二度と見ない。だって映画を安く考えてるから。
  
",5つ星のうち2.0,8
"







  
  
    面白かった
  
","







  
  
    酷評されるほどの作品とは思えないです。充分楽しかったです。
  
",5つ星のうち5.0,24
"







  
  
    期待しないで観た
  
","







  
  
    シン・ゴジラ、シン・ウルトラマンよりも個人的には面白かったシュワッチ！なんて言って飛んで運んだらそれこそウルトラマン０なんて題名が付きそうだ。
  
",5つ星のうち5.0,24
"







  
  
    時間の無駄とはこのこと
  
","







  
  
    中々の面白い切り口のテーマだなと思ったけどこれは酷い。本当に酷いので視聴はオススメしないB級映画好きですら匙を投げそうなこちらよくこんな映画に予算ついたね？誰も脚本読まなかったの？どんなコネ持ってたらこれ作れるの？凄いね？？いや本当に誰も止めなかったの？びっくりするよ、30分くらい見てあまりの酷さにドン引きして、それでもいつか面白くなるかも？と思いながら後は作業しながら流し見したけど最後まで見るものではない主役君の真のファンぐらいじゃないかな？見てられるのテーマも世界観も面白そうなのに一流料理店で小学生が初めて作った野菜炒め出てきたみたいな感じ野菜もお店もお金かかってるのに生焼けの肉と焦げた野菜が塩辛い味付けになっちゃったみたいな？作った小学生の親しか喜ばないような匂いがまさにそれっぽいこの内輪ノリの寒さが当人たちにはわかってない感じがヤバい役者さんは来た仕事断らずにちゃんと仕事した感が正にそれいや～アマプラで流し見だからまあいいけどこれ映画館でお金払った人に同情しちゃうな
  
",5つ星のうち1.0,24
"







  
  
    最後が？ってなる
  
","







  
  
    普通に見れば面白いかもギャグ要素は多い。だけど最後の展開は何だそれってなる！
  
",5つ星のうち3.0,24
"







  
  
    いいと思う
  
","







  
  
    山田がうまく使われているし、設定のひとつひとつに外れはなく、これで次回作はないのであれば、十分合格点だと思います。
  
",5つ星のうち3.0,24
"







  
  
    大駄作のあとしまつ
  
","







  
  
    いやタイトルがちょっと気になって視聴させて貰いましたが、余りにも完成度が低い駄作なのでダメな意味で感動してしまいました。これ基本的に脚本がダメダメなんでしょうね。よくぞこんな脚本で製作スタートしたもんだなという感想しかありません。　このあとしまつはどうするんだろう・・・
  
",5つ星のうち1.0,24
"







  
  
    どうでもいい話。
  
","







  
  
    怪獣の後始末。巨大な死体を始末する話なのだけれど、全てが中途半端です。シリアスにも、コメディにも振ってしまえば話として成立するのに、どちらにも振り切れていません。巨大な死体があるだけなら放っておけばいいのに、悪臭を放つ、と問題を提示。途中から切実な話になるけれど、結末で何？　となる。それなら最初から、それで問題解決しろよ、となる。場面にちょろっとでた話で伏線回収？特撮が何だって？暗喩が？無意味な場面に意味を見出す観客がいるとでも？視聴時間は無駄です。マインスイーパーやピンボールを同じ時間やっていた方が遥かに有意義な映画です。
  
",5つ星のうち1.0,24
"







  
  
    評価が低かったが、私的には面白かった。
  
","







  
  
    俳優陣が厚く、皆さん良い味を出していた。最後がそれまでの現実的な描写と正反対で面白かった。現実離れしていて良い👍
  
",5つ星のうち5.0,24
"







  
  
    本当に価値がない
  
","







  
  
    庵野秀明の才能に嫉妬して狂った盲人の自慰的作品。こんなものに予算がつくとは。邦画のダメなところ（稚拙なセリフ回しや無用なロマンス）が凝縮した一品。アマプラでタダで観れるからどんなものかと観てみましたが、こういう軽い動機で観るにはあまりに幼稚で観るに堪えない作品でした。まったくおススメしません。好きな俳優が嫌いになる。なんでこんなウンコみたいなセリフを吐かされてるのか。普段は大好きな西田敏行や濱田岳がひどく嫌いになれる。三木聡という名前を知れて良かったという意味で星一つ付けさせて頂きます。今後は彼の名前を避けて映画選びが出来ます。
  
",5つ星のうち1.0,24
"







  
  
    ストーリーがマンガみたい
  
","







  
  
    つまらない映画でした
  
",5つ星のうち3.0,24
"







  
  
    そこまで悪くない
  
","







  
  
    なんというか内閣のつまらないギャグをやめて、もう少しあらたら3人の伏線を深掘りするか、最後のウルトラマンでなく人の手による解体に持っていけばもう少しいいのになった気がする。
  
",5つ星のうち3.0,4
"







  
  
    無料ならまあ
  
","







  
  
    いろいろな映画レビューで散々な評価のようですが無料ならまあまあといったところです　思ったよりは後始末が描かれていましたがアマプラビデオなので終わり際の次のエピソードが「シン.ウルトラマン」だったのは笑いました
  
",5つ星のうち3.0,4
"







  
  
    勿体ない映画
  
","







  
  
    ストーリの種としての着眼点はとっても良かったし役者の演技も、特撮好きをくすぐるラストも決して悪くなかったのに・・・本当に勿体ない映画と感じました。パロディーにするのであれば泉昌之のウルトラマンくらい振り切ってしまえばよかったであろうし、シリアス系で描くのであればシン・ゴジラの世界観をそのまま持ってくるくらいの思い切りが欲しかった。もし、庵野監督が同じ俳優、同じテーマで撮ったら100倍面白い映画になったと思います。いっそのこと「シン・大怪獣のあとしまつ」とか庵野組で撮影してくれないかな。
  
",5つ星のうち3.0,4
"







  
  
    シン・ゴジラを見てから立て続けにみるとより楽しめます。
  
","







  
  
    そうだよねえ、あの大質量を片付けるのは相当手間が掛かるよねえ。などとしみじみ思います。
  
",5つ星のうち3.0,4
"







  
  
    コメディなの？
  
","







  
  
    Prime Video見放題対象になったので視聴。三木聡監督作品なので、これでいいと思います。でも合う合わないが激しい。見たことあるキャストにお決まりのセリフ。悪く言えば身内ウケ作品。時効警察が好きで、ジャンルに囚われない映画好きの人にオススメ。
  
",5つ星のうち3.0,4
"







  
  
    BGM的に流し見くらいか
  
","







  
  
    そんなに悪い感じはしませんが、じっくり見ちゃおうという作品でもないなぁと思います。何かをしながらBGM的に見ている分には、「へぇ～」的に楽しめました。
  
",5つ星のうち3.0,4
"







  
  
    冗長
  
","







  
  
    庵野作品に三木テイストを乗せた結果、冗長になったのを編集で切り詰めたら雑な作品になったという感じ。シークバー見てまだ半分？って思った。この作品観るとふせえりさん嫌いになると思うｗ60分強の作品だったら評価が結構変わったと思う。
  
",5つ星のうち3.0,4
"







  
  
    まあ
  
","







  
  
    マッドマックスが好きなのかな？ってちょっと思った
  
",5つ星のうち3.0,4
"







  
  
    令和のデビルマン
  
","







  
  
    酷評がすごいがギャグが滑りまくってるのをスルーすればそこそこ面白い庵野がとればよかったのに主人公が光ってお終いは　期待がアレだったので不完全燃焼
  
",5つ星のうち3.0,4
"







  
  
    途中まで面白い
  
","







  
  
    もしこうなればこんな感じになりそうです.それぞれ部門部署に押し付け合いになるでしょラストは人の手で解決した方が良いですオマージュとはね　そろそろキャスティング変えませんかもう少しシリアスにした方が良い彼が出ると必ずお笑いになる
  
",5つ星のうち3.0,4
"







  
  
    おやじギャグ満載の娯楽映画
  
","







  
  
    正月の暇つぶしにピッタリの娯楽映画でした。ただし、下ネタあり、不倫あり、隣国の揶揄や政治のパロディが散りばめられていて、全体的に子供向きではないです。子供が見ても笑える部分はあるとは思いますが、疲れたおじさんが息抜きに見てこそ価値がある映画だと思います。低評価のレビューを読むと怒気さえ感じるものもありますが、吉本新喜劇でも見るような気分で、肩の力を抜いて視聴されることをお勧めします。
  
",5つ星のうち5.0,23
"







  
  
    面白かった！
  
","







  
  
    エンタテーンメントとして申し分ない。なんでこんなに低評価なのか？何を期待しているのだろう？
  
",5つ星のうち5.0,23
"







  
  
    緩い
  
","







  
  
    少しひねった映画
  
",5つ星のうち3.0,23
