アルコール分,日本酒度,エキス分,総酸,アミノ酸度,甘辛度,濃淡度,精米歩合,容器,タイプ
15.8,7.78,4.05,1.23,1.7,0.107,-0.844,68,茶色瓶,本醸造酒
15.5,6.65,4.08,1.33,1.06,-0.176,-0.685,69,NA,本醸造酒
14.8,4.6,3.92,1.39,1.22,-0.306,-0.966,69,緑色瓶,本醸造酒
15.3,5.7,4.87,NA,NA,-0.351,-0.902,64,緑色瓶,本醸造酒
15.6,4.46,4.18,1.15,0.974,-0.46,-0.92,64,その他色瓶,本醸造酒
15.8,0.443,4.99,1.29,1.5,-0.216,-0.789,64,緑色瓶,本醸造酒
NA,5.96,4.18,1.26,1.1,-0.12,-0.893,64,茶色瓶,本醸造酒
15.3,7.36,4.89,1.21,1.54,-0.285,-0.729,NA,茶色瓶,本醸造酒
15.1,3.67,4.2,1.12,1.09,-0.499,-0.657,66,茶色瓶,本醸造酒
15.2,4.72,4.06,0.93,0.939,-0.395,-0.877,66,緑色瓶,本醸造酒
15.7,4.67,4.42,1.16,1.23,-0.642,-0.928,65,緑色瓶,本醸造酒
16.1,5.12,4.92,1.55,0.903,-0.349,-0.821,64,その他色瓶,本醸造酒
15.4,9.06,4.93,1.2,1.95,-0.0597,-0.823,64,茶色瓶,本醸造酒
15.3,11,4.61,1.34,1.69,-0.315,-0.905,64,茶色瓶,本醸造酒
NA,4.87,4.38,1.36,0.784,-0.379,-0.825,69,茶色瓶,本醸造酒
15.9,7.26,NA,1.57,1.21,-0.336,-0.655,NA,緑色瓶,本醸造酒
15.1,-0.131,3.45,1.2,1.35,-0.125,-0.959,67,緑色瓶,本醸造酒
15.7,5.21,3.64,1.31,1.02,-0.619,-0.865,62,茶色瓶,本醸造酒
15.1,0.729,4.22,1.46,1.06,-0.154,-0.742,69,茶色瓶,本醸造酒
15.4,7.35,4.77,1.14,1.66,0.0684,-0.787,67,その他色瓶,本醸造酒
15.7,4.86,4.74,1.3,1.7,-0.298,-0.84,68,茶色瓶,本醸造酒
14.9,9.31,5.02,1.23,2.01,-0.315,-0.841,65,緑色瓶,本醸造酒
15.1,-0.131,4.74,1.15,1.24,-0.334,-0.925,63,緑色瓶,本醸造酒
15.7,4.55,4.64,1.22,1.71,-0.148,-0.798,65,茶色瓶,本醸造酒
15.1,5.43,3.65,1.5,1.41,-0.102,-0.777,70,緑色瓶,本醸造酒
15.3,6.98,4.55,1.73,0.78,-0.127,-0.799,66,その他色瓶,本醸造酒
15.9,2.1,4.6,1.16,1.39,-0.299,-0.755,64,緑色瓶,本醸造酒
15.3,1.58,4.82,1.37,1.66,-0.192,-0.641,67,茶色瓶,本醸造酒
15.6,4.03,4.27,1.2,0.907,-0.232,-0.964,66,茶色瓶,本醸造酒
15.9,3.62,4.86,0.927,1.09,-0.35,-0.897,67,茶色瓶,本醸造酒
16.4,6.66,4.05,1.16,1.35,-0.341,-0.991,65,青色瓶,本醸造酒
15.1,7.82,4.74,1.19,1.73,-0.214,-0.845,67,茶色瓶,本醸造酒
15.2,4.22,3.71,1.14,1.13,-0.141,-0.758,65,茶色瓶,本醸造酒
15.1,9.81,4.72,1.17,2.01,-0.306,-0.859,69,緑色瓶,本醸造酒
14.5,3.91,5.23,1.42,1.61,-0.0615,-0.822,69,緑色瓶,本醸造酒
15.1,4.67,5.09,1.59,1.7,-0.406,-0.919,63,茶色瓶,本醸造酒
15.6,5.64,3.91,1.41,1.61,-0.43,-0.725,68,その他色瓶,本醸造酒
15.6,4.78,4.99,1.2,1.4,-0.24,-0.964,63,茶色瓶,本醸造酒
15.6,4.4,4.88,1.41,1.01,-0.232,NA,67,緑色瓶,本醸造酒
15.3,7.04,4.92,1.28,1.46,-0.365,-0.83,67,緑色瓶,本醸造酒
15.8,5.69,4.12,1.27,1.41,-0.221,-0.938,63,NA,本醸造酒
15.8,1.73,4.56,1.52,1.65,-0.485,-0.861,63,茶色瓶,本醸造酒
16.1,1.27,4.57,1.15,1.61,-0.335,-0.819,67,茶色瓶,本醸造酒
15.6,2.57,3.89,1.16,1.39,-0.2,-0.9,68,茶色瓶,本醸造酒
15.1,3.95,4.17,1.14,1.18,-0.25,-1,65,茶色瓶,本醸造酒
15.7,4.74,5.52,1.21,1.34,-0.432,-0.678,68,茶色瓶,本醸造酒
15.6,3.11,4.68,1.46,1.22,-0.264,-0.829,62,茶色瓶,本醸造酒
15.5,-2.45,3.9,1.21,1.6,0.0614,-0.817,59,茶色瓶,本醸造酒
